timestamp,pupilDia_L,pupilDia_R
713925,3.201797,2.800095
713933,3.207489,2.879944
713941,3.158005,2.943497
713950,3.087143,2.872162
713958,3.222275,2.911926
713966,3.115555,2.948639
713975,3.132248,2.944763
713983,3.034164,2.904572
713991,3.123489,2.882889
714000,3.036942,2.973648
714008,3.052872,2.787552
714016,3.076309,2.769073
714025,3.144669,2.813171
714033,3.15303,2.774048
714041,3.200195,2.74173
714050,3.052353,2.765793
714058,3.119263,2.789307
714066,3.064316,2.801605
714075,3.11882,2.855927
714083,3.11496,2.671143
714091,3.212357,2.814606
714100,3.179199,2.878098
714108,3.117996,2.807083
714116,3.075378,2.770111
714125,3.087128,2.803452
714133,3.076782,2.817047
714141,3.082199,2.79332
714150,3.078079,2.769897
714158,3.076523,2.793304
714166,3.077057,2.783478
714175,3.075592,2.798553
714183,3.052643,2.765884
714191,3.009644,2.69487
714200,3.03569,2.70369
714208,3.061829,2.712708
714216,3.041565,2.703522
714225,3.024628,2.694626
714233,3.022659,2.680939
714241,3.021103,2.68924
714250,3.022766,2.678574
714258,3.024261,2.689011
714266,3.025375,2.689346
714275,2.953964,2.689575
714283,2.988205,2.683365
714291,2.98024,2.677292
714300,2.972595,2.673447
714308,2.935806,2.669968
714316,2.898422,2.66774
714325,2.884354,2.662735
714333,2.869934,2.639969
714341,2.868607,2.658707
714350,2.867218,2.632599
714358,2.857971,2.632706
714366,2.849045,2.607681
714375,2.836609,2.623566
714383,2.824417,2.607605
714391,2.811813,2.601608
714400,2.799271,2.601456
714408,2.760193,2.59375
714416,2.734985,2.575485
714425,2.729935,2.57608
714433,2.719376,2.575958
714441,2.713745,2.568649
714450,2.697845,2.568527
714458,2.684799,2.547333
714466,2.684784,2.499527
714475,2.6698,2.482437
714483,2.670319,2.482208
714491,2.658508,2.49704
714500,2.6586,2.4823
714508,2.657394,2.482224
714516,2.654297,2.479904
714525,2.6492,2.477524
714533,2.648727,2.477478
714541,2.637527,2.456589
714550,2.637054,2.454819
714558,2.63327,2.454056
714566,2.62999,2.44873
714575,2.621796,2.453796
714583,2.616486,2.453995
714591,2.61644,2.448792
714600,2.616638,2.448776
714608,2.616913,2.448364
714616,2.616974,2.42897
714625,2.614624,2.429108
714633,2.615173,2.429871
714641,2.605484,2.405502
714650,2.605652,2.405548
714658,2.605591,2.406036
714666,2.605927,2.406296
714675,2.605942,2.427536
714683,2.605835,2.42749
714691,2.605865,2.427475
714700,2.605774,2.408737
714708,2.606018,2.395065
714716,2.597336,2.382599
714725,2.575027,2.374802
714733,2.575027,2.373978
714741,2.573105,2.373886
714750,2.563278,2.37381
714758,2.572495,2.373642
714766,2.572495,2.373718
714775,2.572266,2.373749
714783,2.564133,2.373627
714791,2.56279,2.373734
714800,2.562759,2.373108
714808,2.549103,2.36734
714816,2.549286,2.36348
714825,2.562653,2.36412
714833,2.563141,2.361511
714841,2.549484,2.363052
714850,2.549774,2.352051
714858,2.539963,2.348328
714866,2.529083,2.341904
714875,2.528854,2.342224
714883,2.517288,2.328217
714891,2.513382,2.328568
714900,2.492737,2.326279
714908,2.492722,2.324417
714916,2.48793,2.324539
714925,2.513351,2.324554
714933,2.512894,2.323837
714941,2.512894,2.323914
714950,2.487976,2.324524
714958,2.475449,2.315063
714966,2.474915,2.295776
714975,2.466843,2.292999
714983,2.466339,2.292755
714991,2.465775,2.285324
715000,2.462112,2.284073
715008,2.461853,2.267319
715016,2.461853,2.267471
715025,2.461624,2.26445
715033,2.461411,2.262466
715041,2.46492,2.258102
715050,2.45015,2.256653
715058,2.447174,2.256653
715066,2.447205,2.25679
715075,2.430939,2.258514
715083,2.43132,2.263702
715091,2.43045,2.263687
715100,2.431458,2.26413
715108,2.431717,2.269867
715116,2.451096,2.269958
715125,2.46225,2.270279
715133,2.451248,2.296066
715141,2.431976,2.290039
715150,2.432449,2.296921
715158,2.432388,2.306061
715166,2.433167,2.311508
715175,2.455795,2.312607
715183,2.46405,2.314545
715191,2.463898,2.325577
715200,2.464035,2.329224
715208,2.464493,2.336029
715216,2.478134,2.336273
715225,2.478226,2.345032
715233,2.482666,2.349167
715241,2.482559,2.354004
